2019-06-05,7.91,7.91,7.8,7.82
2019-06-06,7.79,7.84,7.74,7.76
2019-06-07,7.72,7.79,7.7,7.74
2019-06-10,7.74,7.74,7.69,7.69
2019-06-11,7.73,7.73,7.66,7.69
2019-06-13,7.68,7.71,7.68,7.7
2019-06-14,7.71,7.71,7.64,7.66
2019-06-17,7.64,7.68,7.61,7.62
2019-06-18,7.67,7.67,7.54,7.56
2019-06-19,7.62,7.62,7.45,7.46
2019-06-20,7.46,7.46,7.31,7.39
2019-06-21,7.39,7.5,7.38,7.5
2019-06-24,7.42,7.44,7.4,7.43
2019-06-25,7.44,7.44,7.35,7.41
2019-06-26,7.47,7.47,7.42,7.44
2019-06-27,7.45,7.47,7.42,7.43
2019-06-28,7.41,7.43,7.41,7.41
2019-07-01,7.41,7.45,7.35,7.36
2019-07-02,7.36,7.41,7.35,7.41
2019-07-03,7.41,7.45,7.37,7.4
2019-07-04,7.4,7.42,7.35,7.36
2019-07-05,7.39,7.41,7.34,7.38
2019-07-08,7.38,7.38,7.36,7.38
2019-07-09,7.38,7.38,7.32,7.34
2019-07-10,7.38,7.38,7.29,7.31
2019-07-11,7.34,7.34,7.27,7.31
2019-07-12,7.31,7.38,7.31,7.36
2019-07-15,7.39,7.39,7.3,7.37
2019-07-16,7.38,7.41,7.33,7.37
2019-07-17,7.41,7.41,7.32,7.37
2019-07-18,7.39,7.4,7.37,7.4
2019-07-19,7.41,7.41,7.35,7.35
2019-07-22,7.35,7.35,7.29,7.3
2019-07-23,7.35,7.35,7.27,7.28
2019-07-24,7.28,7.31,7.23,7.27
2019-07-25,7.25,7.26,7.21,7.22
2019-07-26,7.22,7.32,7.2,7.31
2019-07-29,7.3,7.35,7.27,7.33
2019-07-30,7.35,7.35,7.31,7.35
2019-07-31,7.35,7.35,7.28,7.3
2019-08-01,7.32,7.35,7.32,7.34
2019-08-02,7.35,7.51,7.35,7.5
2019-08-05,7.5,7.5,7.37,7.39
2019-08-06,7.39,7.43,7.3,7.31
2019-08-07,7.31,7.35,7.26,7.31
2019-08-08,7.27,7.31,7.26,7.29
2019-08-09,7.29,7.33,7.29,7.3
2019-08-12,7.3,7.38,7.28,7.36
2019-08-13,7.36,7.4,7.32,7.35
2019-08-14,7.38,7.41,7.31,7.38
2019-08-15,7.39,7.42,7.36,7.37
2019-08-16,7.37,7.37,7.32,7.33
2019-08-19,7.36,7.36,7.31,7.35
2019-08-20,7.36,7.36,7.29,7.29
2019-08-21,7.29,7.29,7.19,7.23
2019-08-22,7.26,7.26,7.18,7.2
2019-08-23,7.2,7.23,7.17,7.19
2019-08-26,7.24,7.25,7.17,7.21
2019-08-27,7.25,7.25,7.18,7.24
2019-08-28,7.25,7.25,7.17,7.19
2019-08-29,7.19,7.21,7.16,7.17
2019-08-30,7.21,7.21,7.1,7.16
2019-09-02,7.16,7.16,7.05,7.09
2019-09-03,7.08,7.11,7.08,7.09
2019-09-04,7.14,7.15,7,7.02
2019-09-05,7.05,7.05,7,7.03
2019-09-06,7.03,7.07,6.96,7.04
2019-09-09,7.04,7.07,6.99,7.06
2019-09-10,7.05,7.06,7.02,7.04
2019-09-11,7.09,7.09,7.02,7.03
2019-09-12,7.04,7.09,6.99,7.01
2019-09-13,7.01,7.03,6.95,7
2019-09-16,7.02,7.02,6.97,7
2019-09-17,7,7.05,6.99,7.03
2019-09-18,7.07,7.09,7.02,7.03
2019-09-19,7.02,7.05,7,7.01
2019-09-20,7.05,7.05,6.99,7.01
2019-09-23,7.05,7.05,7,7.02
2019-09-24,7.02,7.03,7.01,7.03
2019-09-25,7.03,7.05,7.01,7.02
2019-09-26,7.01,7.02,6.99,7.02
2019-09-27,7.02,7.03,6.99,7.02
2019-09-30,7.02,7.02,7,7.02
2019-10-01,7.08,7.08,6.98,7.03
2019-10-02,7.08,7.08,7.01,7.03
2019-10-03,7.03,7.03,7.01,7.02
2019-10-04,7.03,7.03,6.93,6.94
2019-10-07,6.94,6.94,6.82,6.84
2019-10-08,6.87,6.87,6.79,6.85
2019-10-09,6.88,6.88,6.79,6.82
2019-10-10,6.84,6.84,6.68,6.72
2019-10-11,6.66,6.72,6.65,6.71
2019-10-14,6.72,6.73,6.66,6.66
2019-10-15,6.68,6.68,6.63,6.67
2019-10-16,6.7,6.7,6.64,6.665
2019-10-17,6.625,6.67,6.625,6.645
2019-10-18,6.645,6.645,6.54,6.57
2019-10-21,6.575,6.575,6.51,6.52
2019-10-22,6.485,6.525,6.47,6.48
2019-10-23,6.47,6.5,6.45,6.475
2019-10-24,6.51,6.515,6.5,6.51
2019-10-25,6.44,6.525,6.425,6.43
2019-10-28,6.43,6.46,6.37,6.39
2019-10-29,6.355,6.43,6.35,6.395
2019-10-30,6.41,6.445,6.36,6.435
2019-10-31,6.435,6.48,6.42,6.475
2019-11-01,6.495,6.495,6.365,6.395
2019-11-05,6.435,6.46,6.34,6.375
2019-11-06,6.39,6.4,6.34,6.36
2019-11-07,6.34,6.39,6.33,6.335
2019-11-08,6.355,6.41,6.31,6.41
2019-11-11,6.4,6.43,6.375,6.43
2019-11-12,6.375,6.47,6.375,6.455
2019-11-13,6.39,6.55,6.39,6.52
2019-11-14,6.46,6.55,6.46,6.48
2019-11-15,6.425,6.475,6.425,6.45
2019-11-18,6.43,6.45,6.395,6.43
2019-11-19,6.435,6.435,6.35,6.38
2019-11-20,6.405,6.41,6.36,6.36
2019-11-21,6.345,6.375,6.34,6.37
2019-11-22,6.35,6.365,6.33,6.355
2019-11-25,6.36,6.4,6.345,6.4
2019-11-26,6.37,6.38,6.35,6.355
2019-11-27,6.34,6.37,6.34,6.355
2019-11-28,6.385,6.395,6.34,6.37
2019-11-29,6.4,6.4,6.36,6.4
2019-12-02,6.435,6.445,6.42,6.43
2019-12-03,6.42,6.445,6.41,6.43
2019-12-04,6.435,6.45,6.375,6.395
2019-12-05,6.385,6.405,6.375,6.39
2019-12-06,6.41,6.425,6.375,6.4
2019-12-09,6.395,6.415,6.385,6.39
2019-12-10,6.405,6.405,6.36,6.385
2019-12-11,6.385,6.4,6.37,6.385
2019-12-12,6.395,6.395,6.345,6.345
2019-12-13,6.36,6.36,6.29,6.35
2019-12-16,6.375,6.375,6.33,6.33
2019-12-17,6.33,6.36,6.305,6.31
2019-12-18,6.305,6.335,6.305,6.325
2019-12-19,6.32,6.375,6.24,6.375
2019-12-20,6.34,6.38,6.33,6.345
2019-12-23,6.355,6.395,6.355,6.37
2019-12-24,6.355,6.355,6.335,6.335
2019-12-25,6.335,6.335,6.3,6.325
2019-12-26,6.3,6.32,6.295,6.31
2019-12-27,6.305,6.31,6.245,6.28
2019-12-30,6.275,6.285,6.22,6.225
2020-01-03,6.255,6.275,6.22,6.235
2020-01-06,6.255,6.29,6.185,6.255
2020-01-08,6.265,6.275,6.245,6.275
2020-01-09,6.295,6.295,6.185,6.245
2020-01-10,6.21,6.245,6.135,6.135
2020-01-13,6.13,6.13,6.07,6.105
2020-01-14,6.095,6.13,6.09,6.1
2020-01-15,6.175,6.375,6.175,6.225
2020-01-16,6.24,6.34,6.18,6.21
2020-01-17,6.22,6.22,6.18,6.185
2020-01-20,6.17,6.205,6.17,6.195
2020-01-21,6.19,6.24,6.185,6.205
2020-01-22,6.21,6.225,6.175,6.195
2020-01-23,6.2,6.22,6.175,6.195
2020-01-24,6.195,6.22,6.18,6.205
2020-01-27,6.2,6.265,6.2,6.265
2020-01-28,6.26,6.285,6.17,6.26
2020-01-29,6.27,6.27,6.215,6.235
2020-01-30,6.235,6.265,6.215,6.25
2020-01-31,6.25,6.27,6.205,6.27
2020-02-03,6.26,6.28,6.215,6.28
2020-02-04,6.28,6.285,6.255,6.255
2020-02-05,6.28,6.28,6.19,6.19
2020-02-06,6.11,6.22,6.11,6.215
2020-02-07,6.19,6.225,6.155,6.165
2020-02-10,6.1,6.175,6.1,6.175
2020-02-11,6.175,6.175,6.105,6.145
2020-02-12,6.09,6.14,6.09,6.095
2020-02-13,6.085,6.105,6.065,6.075
2020-02-14,6.065,6.075,6.05,6.055
2020-02-17,6.03,6.045,6.02,6.035
2020-02-18,6.01,6.065,6.01,6.05
2020-02-19,6.045,6.05,5.985,5.99
2020-02-20,5.995,5.995,5.935,5.945
2020-02-21,5.94,5.995,5.94,5.995
2020-02-25,5.98,6.075,5.98,6.075
2020-02-26,6.055,6.12,6.055,6.085
2020-02-27,6.12,6.25,6.12,6.25
2020-02-28,6.51,6.51,6.465,6.47
2020-03-02,6.445,6.445,6.41,6.41
2020-03-03,6.36,6.385,6.16,6.165
2020-03-04,6.14,6.17,6.02,6.02
2020-03-05,6.02,6.07,6.01,6.07
2020-03-06,6.41,6.45,6.41,6.435
2020-03-10,6.695,6.695,6.695,6.695
2020-03-11,6.89,7.25,6.86,7.25
2020-03-12,7.33,7.925,7.225,7.925
2020-03-13,7.925,7.925,7.695,7.8
2020-03-16,7.82,8.11,7.75,8.045
2020-03-17,8.01,8.095,7.895,8
2020-03-18,7.95,8.405,7.95,8.405
2020-03-19,8.425,8.47,8.145,8.145
2020-03-20,8,8,7.705,7.735
2020-03-23,7.85,7.895,7.585,7.585
2020-03-24,7.565,7.57,7.11,7.17
2020-03-25,7.185,7.34,7.03,7.2
2020-03-26,7.215,7.245,7.04,7.04
2020-03-27,7.04,7.04,6.92,7.03
2020-03-30,7.105,7.185,6.965,6.965
2020-03-31,6.95,6.97,6.745,6.755
2020-04-01,6.755,6.865,6.755,6.805
2020-04-02,6.805,6.95,6.76,6.875
2020-04-03,6.83,6.875,6.765,6.815
2020-04-06,6.815,6.815,6.72,6.735
2020-04-07,6.83,6.83,6.72,6.74
2020-04-08,6.74,6.77,6.74,6.745
2020-04-09,6.735,6.735,6.695,6.7
2020-04-10,6.71,6.74,6.66,6.66
2020-04-13,6.67,6.715,6.63,6.66
2020-04-14,6.685,6.705,6.65,6.69
2020-04-15,6.675,6.785,6.675,6.785
2020-04-16,6.725,6.78,6.61,6.675
2020-04-17,6.735,6.735,6.27,6.275
2020-04-20,6.265,6.31,6.165,6.18
2020-04-21,6.22,6.415,6.135,6.36
2020-04-22,6.385,6.385,6.235,6.235
2020-04-23,6.11,6.18,6.1,6.155
2020-04-24,6.125,6.175,6.04,6.075
2020-04-27,6.01,6.125,6.01,6.12
2020-04-28,6.055,6.125,6.055,6.085
2020-04-29,6.1,6.11,6.075,6.11
2020-04-30,6.09,6.12,6.07,6.105
2020-05-04,6.09,6.135,6.09,6.11
2020-05-05,6.095,6.115,6.07,6.08
2020-05-06,6.105,6.105,6.08,6.1
2020-05-07,6.09,6.125,6.07,6.125
2020-05-08,6.115,6.12,5.945,5.945
2020-05-12,5.95,5.95,5.855,5.895
2020-05-13,5.9,5.9,5.86,5.885
